
*** Running vivado
    with args -log cpu.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source cpu.tcl -notrace
Command: synth_design -top cpu -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 12060 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 343.270 ; gain = 101.457
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'cpu' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/cpu.v:3]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (1#1) [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-638] synthesizing module 'cpu_clk' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-256] done synthesizing module 'cpu_clk' (2#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-638] synthesizing module 'uart_bmpg_0' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'uart_bmpg_0' (3#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ProgramROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'ROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ROM' (4#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ProgramROM' (5#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'IFetch' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-256] done synthesizing module 'IFetch' (6#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-638] synthesizing module 'Decoder' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-256] done synthesizing module 'Decoder' (7#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-638] synthesizing module 'Controller' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-256] done synthesizing module 'Controller' (8#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-638] synthesizing module 'Executer' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:37]
INFO: [Synth 8-256] done synthesizing module 'Executer' (9#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-638] synthesizing module 'DMemory' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'RAM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'RAM' (10#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'DMemory' (11#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'MemOrIO' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-256] done synthesizing module 'MemOrIO' (12#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-638] synthesizing module 'switchs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-256] done synthesizing module 'switchs' (13#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-638] synthesizing module 'leds' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-256] done synthesizing module 'leds' (14#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-638] synthesizing module 'segs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
	Parameter cnt bound to: 5000 - type: integer 
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:92]
WARNING: [Synth 8-567] referenced signal 'an' should be on the sensitivity list [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:142]
WARNING: [Synth 8-5788] Register num7_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:38]
WARNING: [Synth 8-5788] Register data_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:53]
INFO: [Synth 8-256] done synthesizing module 'segs' (15#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
INFO: [Synth 8-638] synthesizing module 'vgas' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:3]
	Parameter HDAT_BEGIN bound to: 10'b0010010000 
	Parameter HDAT_END bound to: 10'b1100001111 
	Parameter VDAT_BEGIN bound to: 10'b0000100011 
	Parameter VDAT_END bound to: 10'b1000000010 
	Parameter HSYNC_END bound to: 10'b0001011111 
	Parameter VSYNC_END bound to: 10'b0000000001 
	Parameter HPIXEKL_END bound to: 10'b1100011111 
	Parameter VLINE_END bound to: 10'b1000001100 
	Parameter A bound to: 6'b001010 
	Parameter C bound to: 6'b001100 
	Parameter E bound to: 6'b001110 
	Parameter L bound to: 6'b010101 
	Parameter M bound to: 6'b010110 
	Parameter N bound to: 6'b010111 
	Parameter O bound to: 6'b011000 
	Parameter R bound to: 6'b011011 
	Parameter S bound to: 6'b011100 
	Parameter T bound to: 6'b011101 
	Parameter U bound to: 6'b011110 
INFO: [Synth 8-638] synthesizing module 'vga_let_ram_module' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:3]
INFO: [Synth 8-4471] merging register 'col6_reg[7:0]' into 'col0_reg[7:0]' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:22]
WARNING: [Synth 8-6014] Unused sequential element col6_reg was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:22]
INFO: [Synth 8-256] done synthesizing module 'vga_let_ram_module' (16#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:3]
INFO: [Synth 8-638] synthesizing module 'vga_num_ram_module' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_num.v:3]
INFO: [Synth 8-4471] merging register 'col6_reg[7:0]' into 'col0_reg[7:0]' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_num.v:22]
WARNING: [Synth 8-6014] Unused sequential element col6_reg was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_num.v:22]
INFO: [Synth 8-256] done synthesizing module 'vga_num_ram_module' (17#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_num.v:3]
WARNING: [Synth 8-6014] Unused sequential element st_reg[335] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[334] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[333] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[332] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[331] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[330] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[329] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[328] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[327] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[326] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[325] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[324] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[323] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[322] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[321] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[320] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[319] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[318] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[317] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[316] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[315] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[314] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[313] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[312] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[311] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[310] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[309] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[308] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[307] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[306] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[305] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[304] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[303] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[302] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[301] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[300] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[299] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[298] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[297] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[296] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[295] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[294] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[293] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
